id_img,label
20296,sad
20298,angry
20301,sad
20303,fear
20312,sad
20313,sad
20318,neutral
20328,angry
20337,sad
20353,angry
20355,happy
20360,sad
20365,happy
20369,angry
20371,fear
20372,neutral
20373,surprise
20374,angry
20377,happy
20387,surprise
2039,sad
20395,sad
20400,sad
20407,fear
20411,happy
20412,happy
20416,neutral
20424,neutral
20430,happy
20432,neutral
2044,neutral
20445,sad
20450,surprise
20451,neutral
20461,fear
20467,angry
20468,sad
20469,angry
2047,sad
20476,angry
20490,happy
20495,fear
2050,happy
20500,sad
20505,angry
20507,angry
20508,sad
20511,neutral
20514,happy
20517,sad
20519,happy
20526,fear
2053,neutral
20532,angry
20547,happy
20549,neutral
2055,angry
20560,sad
20561,happy
20563,sad
20567,happy
20573,happy
20579,fear
2058,neutral
20580,happy
20584,surprise
20588,sad
20589,sad
20594,happy
20595,happy
20598,happy
20603,surprise
20616,happy
20617,fear
20621,sad
20629,happy
20630,happy
20635,angry
2064,happy
20640,angry
20650,sad
20653,sad
20656,sad
20664,fear
20665,neutral
20666,happy
20667,surprise
20670,angry
20673,angry
20675,sad
2068,happy
20680,fear
20684,sad
20685,happy
20686,neutral
2069,happy
20691,surprise
20715,sad
20736,angry
20737,fear
20739,sad
20745,happy
20750,sad
20761,disgust
20786,surprise
20796,fear
20814,angry
20817,angry
20821,happy
20829,happy
20831,neutral
20833,sad
2084,sad
20843,fear
20849,fear
20850,happy
20851,sad
20855,sad
20856,fear
20857,happy
20865,fear
20866,sad
20875,neutral
20882,surprise
20889,happy
20892,neutral
20893,neutral
20897,sad
2090,surprise
20908,neutral
2091,surprise
20918,happy
20933,neutral
20935,sad
20941,happy
20945,happy
20947,happy
20948,fear
20949,happy
20958,sad
20964,fear
20967,surprise
20970,sad
20972,sad
20979,angry
2098,sad
20984,happy
20988,happy
20989,happy
20994,happy
21,fear
210,happy
21005,sad
21006,sad
21025,sad
21027,happy
21029,surprise
21030,fear
21033,happy
21036,angry
21044,angry
21068,fear
21070,angry
21072,neutral
21074,surprise
21077,angry
21078,angry
21082,angry
21092,angry
21097,happy
21098,happy
21099,angry
21101,fear
21102,fear
21104,happy
21111,angry
21120,happy
21131,neutral
21135,neutral
2114,angry
21143,happy
21148,fear
21150,fear
21151,fear
21153,surprise
21154,surprise
21161,angry
21166,neutral
21167,neutral
2117,surprise
21173,angry
21177,happy
21185,happy
2119,surprise
21199,angry
2120,surprise
21200,neutral
21201,neutral
21210,neutral
21217,surprise
2122,happy
21221,happy
21227,fear
21230,happy
21233,neutral
21235,neutral
21239,surprise
21249,sad
21250,sad
21265,surprise
21269,angry
21275,happy
21280,neutral
21282,neutral
21284,sad
21292,happy
21299,surprise
213,happy
21305,sad
21311,neutral
21312,sad
21314,sad
21316,happy
21324,happy
2133,happy
21337,neutral
21348,happy
2135,happy
21351,fear
21352,sad
21360,sad
2137,happy
21371,happy
21374,angry
21376,happy
21377,neutral
21384,happy
21386,neutral
21387,fear
21393,happy
21394,happy
21404,happy
21417,surprise
2142,happy
21420,fear
21428,sad
21434,fear
21439,fear
21441,happy
21447,surprise
21451,happy
21455,surprise
2146,angry
21460,happy
21461,fear
21464,fear
21468,surprise
21470,neutral
21472,angry
21473,happy
21475,sad
21483,angry
2149,neutral
21499,happy
21500,fear
21501,angry
21511,angry
21512,fear
2152,neutral
21520,fear
21524,happy
21531,neutral
21535,fear
21538,happy
21541,happy
21545,surprise
21549,sad
21556,surprise
21557,neutral
21559,fear
2156,neutral
2157,sad
21570,surprise
21573,fear
21574,sad
21578,surprise
21587,surprise
21589,sad
2159,happy
21593,happy
21598,fear
21602,happy
21605,happy
21615,fear
21618,happy
21632,surprise
21638,sad
21654,sad
21658,neutral
21663,angry
21666,sad
21670,neutral
2168,fear
21681,surprise
21686,angry
21695,neutral
21697,happy
21699,happy
217,neutral
21703,angry
21708,surprise
21715,angry
2172,neutral
21720,fear
21723,happy
2173,fear
21730,fear
21744,happy
21750,happy
21752,sad
2176,sad
21765,disgust
21766,sad
21769,happy
21778,sad
2178,surprise
21782,angry
21783,neutral
21787,happy
21794,neutral
21807,surprise
21812,fear
21817,happy
2182,angry
21822,neutral
21824,surprise
21825,sad
21833,fear
21834,surprise
21835,happy
21836,happy
2184,happy
21846,happy
21851,happy
21852,surprise
21858,fear
21862,happy
21865,sad
21876,happy
21877,fear
21880,happy
21887,neutral
21896,sad
21899,happy
21906,angry
21916,fear
21921,happy
21922,sad
21927,happy
2194,sad
21942,happy
21943,fear
21946,sad
2195,surprise
21961,neutral
21962,neutral
21967,fear
21968,sad
21971,happy
21973,happy
21978,sad
21987,surprise
21988,surprise
21990,neutral
2200,surprise
22004,happy
22019,fear
22023,happy
22025,neutral
22028,neutral
22032,happy
2204,happy
22050,surprise
22051,neutral
22056,fear
22064,angry
22067,angry
2207,neutral
22074,fear
22080,neutral
22088,neutral
22089,fear
22091,happy
22095,neutral
22097,happy
22102,angry
22111,sad
22117,angry
22123,neutral
22128,surprise
22130,fear
22131,surprise
22138,angry
22140,happy
22150,happy
22154,happy
2216,happy
22166,neutral
22178,angry
22179,happy
22183,fear
22184,happy
22191,happy
22194,happy
22198,sad
22201,angry
2223,neutral
22241,sad
22247,happy
2225,neutral
22255,sad
2226,angry
22267,neutral
2227,neutral
22271,happy
22278,happy
2228,surprise
22289,fear
22290,happy
22292,neutral
22301,neutral
22305,surprise
22309,angry
2231,happy
22319,fear
22320,disgust
22322,fear
22325,neutral
22326,surprise
22334,sad
22335,sad
22336,neutral
2234,surprise
22340,happy
22346,happy
22347,happy
22349,neutral
22351,happy
22354,sad
22357,fear
22372,surprise
22375,sad
2238,fear
22380,happy
22388,happy
2239,happy
22390,angry
22395,happy
224,surprise
22403,surprise
22410,neutral
22416,sad
22419,angry
22424,happy
22442,neutral
22448,angry
22449,fear
22452,sad
22457,neutral
22458,fear
22459,happy
22466,happy
22482,sad
22485,sad
22497,surprise
22506,sad
22508,sad
22509,angry
22516,angry
22517,neutral
22520,surprise
22521,sad
22525,happy
22532,happy
22545,happy
2256,sad
22560,happy
22571,angry
22574,happy
22576,sad
22587,sad
22600,happy
22602,sad
22604,angry
22607,fear
22612,happy
22614,happy
22617,angry
22619,sad
22627,neutral
22631,sad
22640,sad
22651,fear
22655,fear
22662,fear
22666,surprise
22671,happy
22679,neutral
22688,neutral
22690,happy
22691,sad
22695,angry
22704,neutral
22711,neutral
22720,neutral
2273,fear
22733,angry
22739,happy
22741,sad
2275,fear
22750,happy
22754,surprise
22756,sad
22761,sad
22763,happy
22765,happy
22766,neutral
22771,surprise
22774,neutral
22778,happy
2278,neutral
22784,surprise
22787,neutral
22789,neutral
2279,neutral
22791,angry
22804,happy
22805,happy
22807,sad
22808,sad
22810,angry
22816,neutral
2282,happy
22820,sad
22827,fear
22832,sad
22834,happy
22839,fear
2284,fear
22840,fear
22863,neutral
22864,sad
22867,neutral
2287,happy
22886,neutral
22894,happy
2290,angry
22900,neutral
22910,angry
22916,fear
22917,sad
22921,surprise
22924,angry
2293,happy
22935,neutral
22937,neutral
22944,happy
22961,sad
22974,neutral
22977,happy
22987,sad
22988,fear
22989,sad
22990,angry
22991,happy
22992,neutral
22997,neutral
23,sad
23008,fear
23012,neutral
23028,sad
2303,happy
23038,angry
23039,neutral
23041,neutral
2305,happy
23053,fear
23054,fear
23057,sad
23059,angry
23060,fear
2307,happy
2308,happy
23083,sad
23085,happy
23096,happy
231,sad
23100,fear
23101,sad
23103,neutral
23114,happy
23119,sad
2312,sad
23122,sad
23126,fear
23141,disgust
23142,happy
23151,surprise
23153,sad
23155,surprise
23164,angry
23167,neutral
23170,happy
23172,sad
23184,fear
23186,neutral
23192,sad
23194,angry
23204,happy
23209,fear
23215,neutral
23216,neutral
23220,sad
23224,happy
23230,fear
23238,happy
2324,happy
23244,happy
23246,angry
23260,fear
2327,happy
23272,happy
23291,happy
23293,neutral
23297,neutral
23304,neutral
23305,surprise
23319,happy
23320,sad
23321,happy
23327,happy
23328,happy
23332,happy
23334,neutral
23341,sad
23343,neutral
23346,fear
23348,happy
23362,surprise
23368,fear
23374,angry
23377,happy
23380,happy
23381,happy
23386,angry
23389,fear
23396,neutral
23403,fear
23404,fear
23407,angry
23413,angry
23419,happy
23427,angry
23430,neutral
23433,surprise
23440,neutral
23447,fear
23452,sad
23453,happy
23457,neutral
23462,neutral
23463,neutral
23468,happy
23470,sad
23471,happy
23473,angry
23477,fear
23483,neutral
23487,happy
23488,angry
2350,happy
23501,happy
23507,neutral
23517,happy
23521,fear
23525,happy
23532,angry
23540,surprise
23542,happy
23549,sad
23555,happy
23559,angry
23561,surprise
23562,angry
23565,sad
23566,fear
2357,angry
23572,happy
23584,fear
23590,happy
23601,sad
23609,fear
23612,sad
23621,happy
23623,sad
23634,neutral
23654,sad
23658,angry
23661,surprise
23662,surprise
23664,happy
23665,fear
23666,neutral
23667,happy
2367,neutral
23675,sad
23691,neutral
23700,neutral
23715,happy
23718,angry
23722,neutral
23725,neutral
23731,angry
23739,fear
2374,happy
23741,angry
23747,fear
23748,sad
23749,fear
23751,surprise
23760,sad
23764,sad
23767,angry
2377,happy
23770,neutral
23778,sad
23779,sad
2378,fear
23780,angry
23781,fear
23783,happy
23786,angry
23791,angry
23792,neutral
23794,fear
23801,angry
23813,happy
23814,fear
23817,angry
23829,happy
23832,fear
23847,neutral
23848,happy
23853,sad
23858,neutral
23862,happy
23865,fear
23866,happy
23869,neutral
23876,sad
23884,sad
23885,surprise
23886,happy
23891,happy
23893,sad
23897,happy
23901,neutral
23905,sad
2391,sad
23915,happy
23917,happy
23920,happy
23929,happy
23933,happy
23941,surprise
23943,fear
23945,sad
23946,happy
23948,fear
23949,surprise
23965,sad
23968,sad
23978,sad
23991,sad
24003,neutral
24013,sad
24016,sad
24022,happy
24027,happy
2403,angry
24031,neutral
24035,angry
24046,surprise
24050,surprise
24051,neutral
24054,sad
24055,happy
24057,happy
24065,neutral
24066,sad
24067,angry
2407,happy
24071,sad
24077,neutral
24079,happy
24087,sad
24088,fear
24089,fear
24099,happy
24101,neutral
24104,sad
24105,neutral
2411,angry
2412,happy
24123,happy
24131,fear
24133,sad
24137,happy
24143,surprise
24148,happy
24156,happy
2416,fear
24160,neutral
24161,happy
24163,surprise
24165,neutral
24167,surprise
24168,angry
24173,sad
24174,surprise
24175,angry
24176,angry
24179,neutral
2418,neutral
24182,angry
24183,neutral
24184,angry
24185,angry
24187,neutral
24189,happy
24200,angry
24201,sad
2421,angry
24211,happy
24213,fear
24217,fear
24219,neutral
24220,sad
24224,happy
24232,fear
24239,angry
2424,happy
24241,neutral
24247,happy
24252,surprise
24259,surprise
2426,fear
24263,fear
2427,fear
24286,happy
24289,angry
24291,happy
24292,happy
24297,happy
24299,happy
2431,sad
24329,happy
24340,happy
24347,neutral
24354,happy
24355,fear
24358,happy
2436,angry
24360,angry
24363,happy
24378,sad
24380,happy
24384,neutral
24390,happy
24391,surprise
24393,happy
24395,happy
24404,fear
24410,sad
24411,surprise
24412,neutral
24415,neutral
24420,sad
24421,sad
24428,happy
2443,angry
24432,neutral
24433,surprise
24435,happy
24437,sad
24441,happy
24443,fear
24452,sad
24460,surprise
24465,happy
24466,happy
24473,sad
24479,sad
2448,surprise
24482,fear
24490,neutral
24492,angry
245,angry
2450,happy
24501,sad
24509,happy
2451,sad
24521,happy
24530,happy
24531,happy
24535,sad
24536,happy
24539,sad
24542,happy
24543,fear
24545,sad
24554,neutral
24557,surprise
24562,surprise
24570,sad
24573,neutral
24575,neutral
24578,fear
24579,happy
2458,happy
24582,fear
24607,angry
2461,surprise
24621,fear
24625,fear
24633,happy
24643,sad
24646,fear
24652,happy
24656,happy
24660,neutral
24664,sad
24668,surprise
24678,angry
24680,sad
24692,sad
24694,fear
24699,happy
247,happy
24711,angry
24718,neutral
2472,happy
24721,neutral
24725,sad
24731,sad
24736,sad
24747,angry
24753,fear
24756,sad
2476,neutral
24763,fear
24764,happy
24768,neutral
24769,happy
24774,angry
24777,happy
24778,happy
24779,neutral
2478,sad
24783,happy
24785,happy
24789,angry
24797,angry
24798,happy
24815,happy
24819,angry
24820,neutral
24821,happy
24822,sad
24823,sad
2483,happy
2484,angry
24845,happy
2485,sad
2486,sad
2487,angry
24877,sad
24880,fear
24881,happy
24884,sad
24886,neutral
24893,happy
249,happy
24904,happy
24906,happy
24909,sad
24910,happy
24912,neutral
24916,sad
2492,neutral
24921,fear
24931,fear
24942,happy
24946,happy
24948,fear
24959,surprise
2496,sad
24962,neutral
24963,neutral
24964,angry
24967,fear
24978,sad
2498,happy
2499,neutral
24991,happy
24992,happy
25006,neutral
25007,happy
25010,surprise
25017,happy
25018,fear
2502,angry
25021,fear
25025,sad
25028,sad
25036,surprise
25037,sad
25039,happy
25044,surprise
25045,sad
25046,fear
25048,sad
25055,happy
25058,sad
25061,angry
25074,surprise
25078,neutral
25082,sad
25087,fear
25088,sad
25089,neutral
25099,sad
251,sad
2510,neutral
25101,fear
25107,surprise
25108,fear
25109,sad
2511,neutral
25117,fear
25123,happy
25126,angry
25131,happy
25133,sad
25143,surprise
25144,angry
25151,neutral
25162,neutral
25163,happy
25180,happy
25186,neutral
25188,surprise
25191,fear
25199,happy
25202,neutral
25209,angry
25211,sad
25220,happy
25223,neutral
25229,happy
25231,sad
25234,fear
25240,fear
25242,fear
25247,fear
25250,angry
25255,angry
25267,angry
25271,happy
25275,sad
25280,surprise
25281,happy
25287,sad
2529,fear
25295,fear
25298,happy
2530,neutral
25306,sad
25318,fear
25319,surprise
25322,happy
25327,fear
25328,happy
2533,angry
25330,happy
25337,happy
25342,happy
25343,sad
25348,happy
2535,happy
25351,sad
25356,fear
25359,angry
25360,neutral
25372,surprise
25379,fear
25381,angry
25383,angry
2539,happy
25390,surprise
25391,neutral
25396,neutral
25397,surprise
25401,sad
25402,surprise
25409,neutral
25410,sad
25412,angry
25414,happy
25416,surprise
25420,happy
25425,neutral
25431,happy
25435,happy
25438,angry
25439,fear
25443,happy
25451,sad
25454,sad
2546,happy
25472,happy
25481,sad
25492,fear
25496,neutral
25497,sad
25507,neutral
25510,sad
25517,fear
25520,surprise
25528,angry
25529,sad
25533,happy
25537,neutral
25538,disgust
25539,fear
2554,neutral
25541,happy
25542,happy
25555,fear
2556,happy
25563,surprise
2557,angry
25570,surprise
25571,surprise
25573,happy
25576,neutral
25577,sad
25578,happy
2558,fear
25582,sad
2559,happy
25590,fear
25593,neutral
25597,neutral
256,surprise
25602,happy
25604,happy
25605,fear
25610,surprise
25612,happy
25615,neutral
25621,fear
25627,happy
25632,angry
25635,happy
25636,angry
25638,sad
2564,neutral
25643,sad
25647,fear
25649,happy
2565,neutral
25652,happy
25658,neutral
25668,sad
25674,surprise
25678,neutral
25681,neutral
25682,neutral
25685,neutral
25686,happy
25687,happy
25688,sad
25695,angry
25701,angry
25705,happy
25709,fear
25710,fear
25714,happy
25719,happy
25720,happy
25723,fear
25742,sad
25743,neutral
25744,happy
25747,happy
25759,happy
25773,neutral
25775,neutral
25778,happy
25781,surprise
25795,angry
25797,neutral
258,sad
25800,neutral
25808,surprise
25809,happy
2581,fear
25810,neutral
25811,angry
25813,happy
25818,sad
25819,neutral
25820,surprise
25832,happy
25839,happy
25841,sad
25843,sad
25844,angry
25874,happy
25876,angry
2588,happy
25886,angry
25887,happy
25891,sad
25895,sad
259,happy
25902,happy
25906,happy
25914,fear
25915,happy
25919,sad
2592,fear
25920,happy
25927,happy
2593,sad
25937,happy
25944,angry
25949,angry
25959,surprise
25961,sad
25969,sad
25973,sad
25978,happy
25979,angry
25983,angry
25985,sad
25993,happy
25994,fear
26005,sad
26006,sad
26016,happy
26018,happy
26023,happy
26025,neutral
2603,neutral
26032,fear
26034,happy
26038,angry
26040,angry
26041,angry
26046,happy
26049,neutral
26056,sad
26059,angry
26067,sad
26069,neutral
26076,surprise
26077,fear
26079,sad
26081,fear
26082,fear
26087,surprise
26091,neutral
26097,sad
26098,happy
26101,surprise
26102,surprise
26107,sad
2611,fear
26121,neutral
26124,sad
2613,sad
26131,fear
26133,surprise
26134,neutral
26137,happy
2615,sad
26159,happy
26160,happy
26161,sad
26163,sad
26169,happy
26175,sad
26177,angry
26181,angry
26185,surprise
26187,sad
2619,surprise
26190,neutral
26192,neutral
26198,sad
2620,happy
26200,sad
26209,neutral
26210,happy
26212,happy
26223,angry
26224,happy
26227,neutral
26237,neutral
26243,happy
26248,happy
26249,neutral
26250,fear
26264,fear
26267,neutral
26269,angry
26270,happy
26275,happy
26283,neutral
2629,happy
26292,neutral
26304,happy
26313,sad
26318,happy
26321,sad
2633,sad
26337,happy
26338,happy
26339,neutral
2634,happy
26344,angry
26346,happy
2635,sad
26355,angry
26363,sad
26364,neutral
26368,sad
26370,happy
26377,sad
26378,surprise
26385,angry
26394,happy
26397,happy
26398,happy
264,fear
2640,surprise
26402,sad
26404,fear
26409,surprise
2641,fear
26411,happy
26437,sad
26443,happy
26446,neutral
26452,surprise
26453,neutral
26454,angry
26455,surprise
26456,happy
26459,happy
26462,sad
26464,sad
26468,happy
26469,surprise
26477,neutral
26483,surprise
26484,neutral
26487,surprise
2649,happy
26495,neutral
26500,sad
26501,sad
2651,sad
26511,happy
26539,neutral
26543,sad
2655,angry
26556,sad
26563,happy
26566,sad
2657,neutral
26572,angry
26573,sad
26578,angry
26581,sad
26582,fear
26586,sad
26597,sad
26600,happy
26612,sad
26618,fear
26620,sad
26626,surprise
26647,angry
26654,neutral
26660,happy
26665,happy
26667,neutral
26670,happy
26675,sad
26676,happy
2668,fear
26682,sad
26683,happy
26702,sad
26703,happy
26708,surprise
26715,fear
26720,neutral
26725,sad
26726,sad
26736,happy
26747,neutral
26767,fear
2677,fear
26771,sad
26772,happy
26775,happy
2678,happy
26789,angry
26800,surprise
2681,sad
26819,happy
26825,surprise
26833,happy
26834,sad
26839,neutral
26840,happy
26842,angry
26845,fear
26850,angry
26851,angry
26859,happy
26860,happy
26873,happy
26886,sad
26888,happy
26891,happy
26892,neutral
26895,fear
26899,neutral
2690,happy
26900,fear
26901,neutral
26906,happy
26907,surprise
26909,neutral
26910,surprise
26913,happy
26914,happy
26916,fear
26919,happy
26927,fear
26928,fear
26935,happy
26944,neutral
26956,angry
26959,angry
26960,happy
26961,angry
26963,happy
26967,happy
26970,sad
26973,fear
26978,happy
26980,neutral
26981,happy
2699,sad
270,fear
27005,sad
27006,fear
27016,angry
27022,angry
27025,neutral
27027,sad
27035,angry
27039,surprise
27048,neutral
27051,happy
27052,happy
27054,happy
27070,fear
27077,neutral
2709,happy
27094,neutral
27098,fear
2710,neutral
27103,fear
27105,fear
27106,happy
27115,happy
27117,angry
2712,sad
27124,neutral
27125,surprise
27128,happy
27140,happy
27145,angry
27152,happy
27162,happy
27165,sad
27172,happy
27174,surprise
27187,fear
27190,happy
27193,surprise
27196,neutral
27197,happy
27204,neutral
27212,happy
27218,sad
27227,happy
27229,neutral
27240,fear
27246,happy
27258,happy
2727,neutral
27270,surprise
27273,surprise
27277,happy
27284,sad
27292,sad
27294,happy
27296,angry
27299,sad
273,fear
2730,happy
27300,surprise
27305,sad
27306,neutral
27308,neutral
2732,sad
27321,surprise
27325,surprise
27326,happy
27328,surprise
27329,angry
27333,happy
27334,happy
27350,sad
27359,happy
27363,fear
27365,happy
27367,happy
27369,sad
27385,angry
27400,surprise
27404,happy
27405,neutral
27407,sad
27410,neutral
27413,neutral
2742,disgust
27426,happy
2744,fear
27446,happy
2745,fear
27450,fear
27452,happy
27461,fear
27464,angry
27465,neutral
2747,sad
27471,neutral
27474,happy
2748,sad
27483,fear
27488,fear
2750,neutral
27503,fear
27508,happy
27509,fear
2751,fear
27518,disgust
27522,fear
2753,happy
27533,happy
2754,happy
27544,angry
27554,neutral
27561,sad
27562,neutral
27563,fear
27566,surprise
27575,happy
27576,fear
27577,surprise
2758,surprise
27585,fear
27586,happy
27588,sad
2759,surprise
27591,happy
27594,angry
27597,neutral
276,surprise
2761,angry
27616,sad
27619,neutral
2762,sad
27625,happy
27629,fear
27635,happy
27636,happy
27642,sad
27645,happy
27646,happy
27647,sad
27648,happy
27650,angry
27652,surprise
27662,sad
27671,happy
27675,happy
27681,neutral
27683,fear
27692,happy
27694,neutral
27696,surprise
2770,angry
27701,happy
27704,happy
27709,sad
2771,happy
27715,angry
27719,neutral
27726,sad
27737,fear
2774,happy
27744,happy
27752,neutral
27756,neutral
27759,neutral
27764,fear
27767,sad
27770,neutral
27772,sad
27774,surprise
27776,sad
27777,neutral
27779,fear
27788,fear
27798,angry
27803,surprise
27806,angry
27810,happy
27823,happy
27828,neutral
27846,fear
2785,angry
27854,happy
27864,neutral
27868,fear
27873,angry
2788,neutral
27887,sad
27889,fear
2789,sad
27899,sad
2790,neutral
2791,angry
27910,sad
27913,neutral
27916,angry
27919,sad
2792,neutral
27926,fear
27928,happy
27931,happy
27932,happy
27933,surprise
27937,fear
27940,happy
27944,fear
27948,angry
27949,happy
2796,happy
27967,fear
27973,surprise
27979,surprise
27982,angry
27985,neutral
27993,fear
27995,fear
28005,neutral
28007,happy
28014,happy
28015,neutral
28025,neutral
2803,neutral
28040,happy
28046,neutral
2805,happy
28050,angry
28053,sad
28058,angry
2806,happy
28062,neutral
28073,sad
28076,surprise
28082,angry
28084,sad
28091,sad
2810,happy
28100,happy
28101,fear
28105,happy
28108,sad
28115,happy
28120,neutral
28130,surprise
28137,happy
28138,happy
28140,happy
28143,sad
28144,neutral
28148,angry
28149,neutral
28153,angry
2816,fear
28171,fear
28182,surprise
28189,fear
2820,happy
28207,angry
28210,fear
28219,sad
28230,sad
28235,neutral
28236,sad
28243,sad
28248,neutral
28249,happy
28251,sad
28252,sad
28256,fear
28264,fear
28267,fear
28269,neutral
28272,happy
28273,happy
28278,happy
28282,happy
28287,surprise
28288,angry
2829,neutral
28294,sad
28296,sad
28298,neutral
28300,neutral
28308,sad
28328,surprise
28331,fear
28332,neutral
28335,angry
28342,surprise
2835,angry
28359,angry
28367,sad
2837,surprise
28370,fear
28376,neutral
28379,happy
28383,happy
28390,surprise
28396,happy
28401,angry
28415,neutral
28417,angry
28421,surprise
28424,fear
28426,happy
28438,fear
28441,surprise
28448,surprise
28453,fear
28465,sad
28471,neutral
28474,neutral
28476,surprise
28478,happy
28480,neutral
28482,surprise
28493,sad
28498,neutral
28499,neutral
28501,surprise
28502,happy
28503,fear
28507,surprise
28509,neutral
28515,fear
28517,happy
28522,angry
28525,surprise
28529,happy
28531,fear
28535,angry
28539,sad
28543,angry
28546,fear
28547,angry
28548,surprise
28549,happy
28552,sad
28555,sad
28560,angry
28568,sad
2857,fear
2858,fear
28581,angry
28585,angry
28590,happy
28594,happy
28596,neutral
2860,fear
28600,happy
2861,happy
28614,angry
28618,neutral
28620,fear
28627,angry
28632,happy
28639,surprise
28642,happy
28653,surprise
28660,angry
28666,surprise
28667,surprise
2867,happy
28676,happy
28681,happy
28688,angry
28696,angry
28700,angry
28701,neutral
28704,fear
28707,neutral
2871,sad
28710,happy
28720,fear
28723,neutral
28724,fear
28727,surprise
28729,neutral
28731,sad
28734,neutral
28737,surprise
28743,sad
28749,angry
28769,neutral
28772,happy
28782,sad
28794,sad
28797,fear
28800,happy
28803,angry
28807,happy
28814,happy
28836,neutral
28840,fear
28842,sad
28846,neutral
2885,happy
28854,angry
28859,happy
2886,happy
28864,surprise
28867,angry
28871,happy
28884,neutral
28895,sad
28897,angry
2890,happy
28901,fear
28928,happy
28932,neutral
28934,happy
28938,neutral
28949,happy
28951,angry
28952,angry
28954,surprise
28955,happy
28962,happy
28963,surprise
28966,sad
28982,neutral
28987,neutral
29003,happy
29005,fear
29009,sad
2901,angry
29019,happy
2902,sad
29020,angry
29026,fear
29027,fear
29038,neutral
29043,fear
29058,sad
2906,fear
29067,neutral
29068,fear
29071,neutral
29074,happy
29082,neutral
29085,angry
29099,surprise
29110,surprise
29111,happy
29112,happy
29118,surprise
29119,angry
29121,neutral
29123,fear
29126,happy
29129,happy
2913,happy
29132,sad
2914,sad
29150,angry
29152,fear
29158,disgust
29164,surprise
29185,happy
29194,sad
29202,angry
29205,angry
29211,happy
29214,sad
29216,fear
29219,sad
29225,surprise
29226,sad
29243,angry
29246,sad
29248,sad
29256,neutral
29258,happy
29266,angry
29269,disgust
2927,surprise
29276,fear
29283,sad
29284,fear
29285,happy
29290,angry
29291,happy
29295,fear
29298,happy
2930,happy
29300,happy
29305,sad
29311,sad
29315,fear
29318,sad
29319,sad
29322,sad
29324,angry
29327,sad
29329,happy
2933,fear
2934,angry
29349,surprise
29354,sad
29365,happy
29370,happy
29379,happy
2938,happy
29383,neutral
29388,sad
29389,fear
29398,happy
29403,happy
29414,fear
29415,fear
29423,angry
29428,fear
29438,happy
2945,neutral
29456,happy
29460,happy
29464,neutral
29467,happy
29471,neutral
29475,sad
29477,neutral
29478,fear
2948,happy
29484,neutral
2949,happy
29493,angry
2950,neutral
29500,happy
29504,happy
29505,neutral
29515,surprise
29516,fear
29523,angry
29525,happy
29527,sad
29528,fear
29529,sad
2953,neutral
29536,sad
29537,surprise
29540,surprise
29542,happy
29551,angry
29553,sad
29554,angry
29555,sad
29556,happy
29557,neutral
29559,fear
2956,surprise
29561,happy
29568,surprise
2957,neutral
29571,angry
29578,angry
29580,happy
29581,angry
29585,sad
29588,sad
29589,happy
29603,angry
29608,happy
29609,sad
29614,happy
29617,sad
29618,surprise
29619,fear
2962,happy
29622,angry
29627,angry
29628,fear
29629,angry
29632,neutral
29637,sad
29645,happy
29647,happy
29648,happy
29649,happy
2965,happy
29652,angry
29664,sad
29669,angry
29674,fear
29677,happy
29680,happy
29685,angry
29690,surprise
29692,fear
29694,angry
29697,happy
29699,happy
297,happy
29701,fear
29703,sad
29707,angry
29709,fear
29713,fear
29720,surprise
29724,sad
29730,sad
29731,angry
29733,sad
29735,neutral
29738,neutral
29756,neutral
29757,fear
29758,angry
29766,neutral
29769,happy
29773,happy
2978,neutral
29792,surprise
29794,neutral
29795,happy
29796,surprise
29797,surprise
298,angry
29803,angry
29818,fear
29819,happy
29821,surprise
29834,happy
29835,happy
2984,neutral
29840,sad
29844,fear
29848,neutral
2985,happy
29866,angry
29869,surprise
2987,sad
29871,angry
29875,happy
2988,fear
29884,happy
29889,happy
29892,sad
29893,neutral
29897,sad
29912,sad
29916,neutral
29919,happy
29921,neutral
29924,angry
29929,happy
29931,fear
29936,fear
29937,fear
29941,neutral
29944,neutral
29947,happy
2995,fear
29954,happy
29970,neutral
29973,sad
29977,sad
29979,happy
2998,fear
29980,angry
29981,angry
29987,happy
29990,neutral
29991,happy
29998,sad
30,happy
3000,happy
30001,fear
30002,sad
30004,angry
30006,happy
30015,happy
30016,happy
3002,surprise
30024,angry
30035,surprise
30045,angry
30053,happy
30056,sad
30058,sad
30059,sad
30062,neutral
30069,happy
3007,neutral
30074,sad
30080,angry
30082,neutral
30085,angry
30094,sad
30099,happy
3010,happy
30102,happy
30104,sad
30114,happy
30118,happy
30119,happy
3012,sad
30121,sad
30127,angry
30143,fear
30144,sad
3016,happy
30164,happy
30167,happy
30170,fear
30171,angry
30173,fear
30174,happy
30181,happy
30184,surprise
30188,fear
30190,surprise
30193,happy
30196,sad
30197,sad
30206,sad
3021,angry
30216,happy
30219,sad
3022,happy
30220,sad
30221,happy
30237,neutral
3024,happy
30241,happy
30245,happy
30251,neutral
30253,happy
30260,angry
30273,sad
30274,neutral
30289,sad
3029,happy
30290,neutral
30292,neutral
30297,neutral
30305,happy
30316,surprise
30320,sad
30325,happy
30326,sad
30328,happy
30331,sad
30332,happy
30333,fear
30336,sad
30337,angry
30338,happy
30341,happy
30345,neutral
30346,neutral
30347,happy
30358,sad
3036,sad
30371,sad
30374,neutral
30377,sad
30394,angry
30400,happy
30407,happy
